,listing_type,listing_title,Host Level,bed_type,availability,price,rating,number_of_ratings,Link
225,Cottage in Tiwi,Luxury Honeymoon Cottage/Tent Tiwi Beach Kenya....,Superhost,2 beds,Nov 26 – Dec 3,$164,4.93,139,www.airbnb.com/rooms/10556825?adults=1&children=0&infants=0&check_in=2022-11-26&check_out=2022-12-03&previous_page_section_name=1000
226,Apartment in Mombasa,Royal 2 Bedroom Sea View Apartment in Nyali,Starter / Mid,2 beds,Aug 15 – 22,$65,4.79,39,www.airbnb.com/rooms/45523966?adults=1&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000
227,Apartment in Mombasa,"Sweet Haven, 1BR, Clean, Stylish, Wifi, Netflix",Superhost,1 double bed,Oct 20 – 27,$31,4.8,46,www.airbnb.com/rooms/47155450?adults=1&children=0&infants=0&check_in=2022-10-20&check_out=2022-10-27&previous_page_section_name=1000
228,Apartment in Mtwapa,"Modern, Cozy Studio Wi-Fi|Netflix◇with Hot shower",Superhost,1 queen bed,Jan 2 – 9,$21,4.97,36,www.airbnb.com/rooms/46421735?adults=1&children=0&infants=0&check_in=2023-01-02&check_out=2023-01-09&previous_page_section_name=1000
229,Apartment in Mombasa,"The Teal House, Mombasa || 1 Br || 43' Smart Tv",Superhost,1 bed,Aug 19 – 26,$32,5.0,4,www.airbnb.com/rooms/630206329943518985?adults=1&children=0&infants=0&check_in=2022-08-19&check_out=2022-08-26&previous_page_section_name=1000
230,Apartment in Mombasa,Stylish studio in Bamburi,Superhost,1 bed,Oct 19 – 26,$18,4.77,22,www.airbnb.com/rooms/51220039?adults=1&children=0&infants=0&check_in=2022-10-19&check_out=2022-10-26&previous_page_section_name=1000
231,Apartment in Mombasa,Coconut,Starter / Mid,4 beds,Nov 22 – 29,$42,4.47,75,www.airbnb.com/rooms/33987032?adults=1&children=0&infants=0&check_in=2022-11-22&check_out=2022-11-29&previous_page_section_name=1000
232,Condo in Mombasa ,"Clean, Co️mfy, Designer Studio, WiFi Netflix 50”TV",Superhost,1 queen bed,Aug 2 – 9,$35,4.84,116,www.airbnb.com/rooms/41245448?adults=1&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000
233,Condo in Mombasa,Bamburi Fisheries A1 Cheap and Cosy 1Bedroom,Starter / Mid,1 queen bed,Jun 18 – 25,$14,4.6,5,www.airbnb.com/rooms/36294576?adults=1&children=0&infants=0&check_in=2023-06-18&check_out=2023-06-25&previous_page_section_name=1000
234,Apartment in Mombasa,Cozy poolside 2 bed unit 5 mins walk to the beach.,Starter / Mid,2 beds,Aug 8 – 15,$34,4.71,28,www.airbnb.com/rooms/48408729?adults=1&children=0&infants=0&check_in=2022-08-08&check_out=2022-08-15&previous_page_section_name=1000
235,Vacation home in Mombasa,Lovely Studio Apartment with a Pool,Starter / Mid,1 double bed,May 6 – 13,$16,4.7,23,www.airbnb.com/rooms/53866957?adults=1&children=0&infants=0&check_in=2023-05-06&check_out=2023-05-13&previous_page_section_name=1000
236,Condo in Mombasa,Cozy studio with a free parking on premises,Starter / Mid,1 bed,Aug 11 – 18,$25,5.0,3,www.airbnb.com/rooms/649244496391409388?adults=1&children=0&infants=0&check_in=2022-08-11&check_out=2022-08-18&previous_page_section_name=1000
237,Condo in Mombasa,"Serene 2-BR Beachfront Apartment with Pool, WiFi",Superhost,3 beds,Aug 20 – 27,$57,New,0,www.airbnb.com/rooms/646948858122528113?adults=1&children=0&infants=0&check_in=2022-08-20&check_out=2022-08-27&previous_page_section_name=1000
238,Private room in Mombasa,SeaOne Nyali Mombasa Studio Private room w/ pool,Superhost,1 queen bed,Aug 10 – 17,$53,4.73,11,www.airbnb.com/rooms/54244452?adults=1&children=0&infants=0&check_in=2022-08-10&check_out=2022-08-17&previous_page_section_name=1000
239,Apartment in Mombasa,"STYLISH, CLEAN  1BR, WIFI,NETFLIX, HOT WATER NYALI",Starter / Mid,1 king bed,Dec 18 – 25,$29,4.64,28,www.airbnb.com/rooms/49939712?adults=1&children=0&infants=0&check_in=2022-12-18&check_out=2022-12-25&previous_page_section_name=1000
240,Private room in Mombasa,Lovely single bed units for sleep over,Starter / Mid,1 bed,Dec 11 – 18,$12,New,0,www.airbnb.com/rooms/637972931550302452?adults=1&children=0&infants=0&check_in=2022-12-11&check_out=2022-12-18&previous_page_section_name=1000
241,Private room in Mombasa,SeaOne Nyali Mombasa Studio Private room w/ pool,Superhost,1 queen bed,Dec 13 – 20,$24,New,0,www.airbnb.com/rooms/54244452?adults=1&children=0&infants=0&check_in=2022-12-13&check_out=2022-12-20&previous_page_section_name=1000
242,Apartment in Mombasa,Stylish studio in Bamburi,Superhost,1 bed,May 21 – 28,$17,New,0,www.airbnb.com/rooms/51220039?adults=1&children=0&infants=0&check_in=2023-05-21&check_out=2023-05-28&previous_page_section_name=1000
243,Cottage in Tiwi,Luxury Honeymoon Cottage/Tent Tiwi Beach Kenya....,Superhost,2 beds,Dec 1 – 8,$164,New,0,www.airbnb.com/rooms/10556825?adults=1&children=0&infants=0&check_in=2022-12-01&check_out=2022-12-08&previous_page_section_name=1000
244,Condo in Mombasa,Cozy studio with a free parking on premises,Starter / Mid,1 bed,Sep 9 – 16,$25,New,0,www.airbnb.com/rooms/649244496391409388?adults=1&children=0&infants=0&check_in=2022-09-09&check_out=2022-09-16&previous_page_section_name=1000
245,Apartment in Mombasa,Stylish One bedroom Apartment,Starter / Mid,1 bed,Sep 14 – 21,$33,New,0,www.airbnb.com/rooms/52791569?adults=1&children=0&infants=0&check_in=2022-09-14&check_out=2022-09-21&previous_page_section_name=1000
246,Apartment in Mombasa,"Sweet Haven, 1BR, Clean, Stylish, Wifi, Netflix",Superhost,1 double bed,Aug 15 – 22,$27,New,0,www.airbnb.com/rooms/47155450?adults=1&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000
247,Condo in Mombasa,Goldie’s beach studio,Starter / Mid,1 bed,Apr 14 – 21,$27,New,0,www.airbnb.com/rooms/50095906?adults=1&children=0&infants=0&check_in=2023-04-14&check_out=2023-04-21&previous_page_section_name=1000
248,Apartment in Mtwapa,"Modern, Cozy Studio Wi-Fi|Netflix◇with Hot shower",Superhost,1 queen bed,Mar 29 – Apr 5,$21,New,0,www.airbnb.com/rooms/46421735?adults=1&children=0&infants=0&check_in=2023-03-29&check_out=2023-04-05&previous_page_section_name=1000
249,Condo in Mombasa,"Stylish 2-Bedroom apt. All Ensuite with pool, Lift",Superhost,2 beds,Nov 7 – 14,$68,New,0,www.airbnb.com/rooms/613404406511746670?adults=1&children=0&infants=0&check_in=2022-11-07&check_out=2022-11-14&previous_page_section_name=1000
250,Condo in Mombasa ,"Clean, Co️mfy, Designer Studio, WiFi Netflix 50”TV",Superhost,1 queen bed,Aug 31 – Sep 7,$34,New,0,www.airbnb.com/rooms/41245448?adults=1&children=0&infants=0&check_in=2022-08-31&check_out=2022-09-07&previous_page_section_name=1000
251,Vacation home in Mombasa,Lovely Studio Apartment with a Pool,Starter / Mid,1 double bed,Apr 22 – 29,$16,New,0,www.airbnb.com/rooms/53866957?adults=1&children=0&infants=0&check_in=2023-04-22&check_out=2023-04-29&previous_page_section_name=1000
252,Private room in Mombasa,"Romantic 4 poster bed, sea view, own living room",Superhost,2 beds,Aug 11 – 18,$27,New,0,www.airbnb.com/rooms/11593645?adults=1&children=0&infants=0&check_in=2022-08-11&check_out=2022-08-18&previous_page_section_name=1000
253,Condo in Mombasa,2 bedroom apartment Nyali turquoise with wifi,Starter / Mid,3 beds,Aug 15 – 22,$67,New,0,www.airbnb.com/rooms/38184787?adults=1&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000
254,Condo in Mombasa,"Coral Studio, Clean, pool, WiFi, lift and Netflix",Superhost,1 bed,Nov 14 – 21,$34,New,0,www.airbnb.com/rooms/583648592504940285?adults=1&children=0&infants=0&check_in=2022-11-14&check_out=2022-11-21&previous_page_section_name=1000
255,Apartment in Mombasa,"STYLISH, CLEAN  1BR, WIFI,NETFLIX, HOT WATER NYALI",Starter / Mid,1 king bed,Dec 12 – 19,$29,New,0,www.airbnb.com/rooms/49939712?adults=1&children=0&infants=0&check_in=2022-12-12&check_out=2022-12-19&previous_page_section_name=1000
256,Condo in Mombasa,"Serene 2-BR Beachfront Apartment with Pool, WiFi",Superhost,3 beds,Apr 10 – 17,$60,New,0,www.airbnb.com/rooms/646948858122528113?adults=1&children=0&infants=0&check_in=2023-04-10&check_out=2023-04-17&previous_page_section_name=1000
257,Condo in Mombasa,MICASA 2 BEDROOM NYALI WITH WIFI/POOL/JACUZZI/LIFT,Starter / Mid,2 beds,Oct 11 – 18,$62,New,0,www.airbnb.com/rooms/53354619?adults=1&children=0&infants=0&check_in=2022-10-11&check_out=2022-10-18&previous_page_section_name=1000
258,Apartment in Mombasa,Shirley’s Deluxe Apart. with Pool & Beach Access,Superhost,1 bed,Nov 6 – 13,$32,New,0,www.airbnb.com/rooms/50948447?adults=1&children=0&infants=0&check_in=2022-11-06&check_out=2022-11-13&previous_page_section_name=1000
259,Apartment in Mombasa,"Benice bloom, cossy and classy apartment",Starter / Mid,1 bed,Dec 8 – 15,$24,New,0,www.airbnb.com/rooms/562910447834619908?adults=1&children=0&infants=0&check_in=2022-12-08&check_out=2022-12-15&previous_page_section_name=1000
260,Apartment in Mombasa,SERENE STUDIO. (King Size Bed).,Starter / Mid,1 king bed,Mar 5 – 12,$18,New,0,www.airbnb.com/rooms/556855670956145729?adults=1&children=0&infants=0&check_in=2023-03-05&check_out=2023-03-12&previous_page_section_name=1000
261,Loft in Mombasa,Cosy Loft With Rooftop Swimming Pool -Nyali Road,Starter / Mid,2 beds,Aug 18 – 25,$18,New,0,www.airbnb.com/rooms/50493489?adults=1&children=0&infants=0&check_in=2022-08-18&check_out=2022-08-25&previous_page_section_name=1000
262,Private room in Mombasa,SeaOne Nyali Mombasa Studio Private room w/ pool,Superhost,1 queen bed,Dec 14 – 21,$24,New,0,www.airbnb.com/rooms/54244452?adults=1&children=0&infants=0&check_in=2022-12-14&check_out=2022-12-21&previous_page_section_name=1000
263,Condo in Mombasa,"Stylish 2-Bedroom apt. All Ensuite with pool, Lift",Superhost,2 beds,Aug 24 – 31,$52,New,0,www.airbnb.com/rooms/613404406511746670?adults=1&children=0&infants=0&check_in=2022-08-24&check_out=2022-08-31&previous_page_section_name=1000
264,Cottage in Tiwi,Luxury Honeymoon Cottage/Tent Tiwi Beach Kenya....,Superhost,2 beds,Dec 2 – 9,$164,New,0,www.airbnb.com/rooms/10556825?adults=1&children=0&infants=0&check_in=2022-12-02&check_out=2022-12-09&previous_page_section_name=1000
265,Apartment in Mombasa,Stylish studio in Bamburi,Superhost,1 bed,Jun 14 – 21,$17,New,0,www.airbnb.com/rooms/51220039?adults=1&children=0&infants=0&check_in=2023-06-14&check_out=2023-06-21&previous_page_section_name=1000
266,Condo in Mombasa,Cozy studio with a free parking on premises,Starter / Mid,1 bed,Dec 10 – 17,$25,New,0,www.airbnb.com/rooms/649244496391409388?adults=1&children=0&infants=0&check_in=2022-12-10&check_out=2022-12-17&previous_page_section_name=1000
267,Apartment in Mombasa,"Benice bloom, cossy and classy apartment",Starter / Mid,1 bed,Jul 27 – Aug 3,$20,New,0,www.airbnb.com/rooms/562910447834619908?adults=1&children=0&infants=0&check_in=2022-07-27&check_out=2022-08-03&previous_page_section_name=1000
268,Apartment in Mombasa,Stylish One bedroom Apartment,Starter / Mid,1 bed,Jan 19 – 26,$33,New,0,www.airbnb.com/rooms/52791569?adults=1&children=0&infants=0&check_in=2023-01-19&check_out=2023-01-26&previous_page_section_name=1000
269,Apartment in Mtwapa,"Modern, Cozy Studio Wi-Fi|Netflix◇with Hot shower",Superhost,1 queen bed,Mar 18 – 25,$21,New,0,www.airbnb.com/rooms/46421735?adults=1&children=0&infants=0&check_in=2023-03-18&check_out=2023-03-25&previous_page_section_name=1000
270,Apartment in Mombasa,"Sweet Haven, 1BR, Clean, Stylish, Wifi, Netflix",Superhost,1 double bed,Sep 6 – 13,$27,New,0,www.airbnb.com/rooms/47155450?adults=1&children=0&infants=0&check_in=2022-09-06&check_out=2022-09-13&previous_page_section_name=1000
271,Apartment in Mombasa,"STYLISH, CLEAN  1BR, WIFI,NETFLIX, HOT WATER NYALI",Starter / Mid,1 king bed,Oct 6 – 13,$27,New,0,www.airbnb.com/rooms/49939712?adults=1&children=0&infants=0&check_in=2022-10-06&check_out=2022-10-13&previous_page_section_name=1000
272,Condo in Mombasa,"Coral Studio, Clean, pool, WiFi, lift and Netflix",Superhost,1 bed,Aug 25 – Sep 1,$30,New,0,www.airbnb.com/rooms/583648592504940285?adults=1&children=0&infants=0&check_in=2022-08-25&check_out=2022-09-01&previous_page_section_name=1000
273,Vacation home in Mombasa,Lovely Studio Apartment with a Pool,Starter / Mid,1 double bed,Jun 6 – 13,$16,New,0,www.airbnb.com/rooms/53866957?adults=1&children=0&infants=0&check_in=2023-06-06&check_out=2023-06-13&previous_page_section_name=1000
274,Apartment in Mombasa,Royal 2 Bedroom Sea View Apartment in Nyali,Starter / Mid,2 beds,Sep 8 – 15,$65,New,0,www.airbnb.com/rooms/45523966?adults=1&children=0&infants=0&check_in=2022-09-08&check_out=2022-09-15&previous_page_section_name=1000
275,Private room in Mombasa,"Romantic 4 poster bed, sea view, own living room",Superhost,2 beds,Sep 5 – 12,$28,New,0,www.airbnb.com/rooms/11593645?adults=1&children=0&infants=0&check_in=2022-09-05&check_out=2022-09-12&previous_page_section_name=1000
276,Condo in Mombasa ,"Clean, Co️mfy, Designer Studio, WiFi Netflix 50”TV",Superhost,1 queen bed,Nov 17 – 24,$29,New,0,www.airbnb.com/rooms/41245448?adults=1&children=0&infants=0&check_in=2022-11-17&check_out=2022-11-24&previous_page_section_name=1000
277,Condo in Mombasa,"Serene 2-BR Beachfront Apartment with Pool, WiFi",Superhost,3 beds,Sep 4 – 11,$57,New,0,www.airbnb.com/rooms/646948858122528113?adults=1&children=0&infants=0&check_in=2022-09-04&check_out=2022-09-11&previous_page_section_name=1000
278,Condo in Mombasa,MICASA 2 BEDROOM NYALI WITH WIFI/POOL/JACUZZI/LIFT,Starter / Mid,2 beds,Oct 4 – 11,$62,New,0,www.airbnb.com/rooms/53354619?adults=1&children=0&infants=0&check_in=2022-10-04&check_out=2022-10-11&previous_page_section_name=1000
279,Apartment in Mombasa,Shirley’s Deluxe Apart. with Pool & Beach Access,Superhost,1 bed,Jul 11 – 18,$32,New,0,www.airbnb.com/rooms/50948447?adults=1&children=0&infants=0&check_in=2022-07-11&check_out=2022-07-18&previous_page_section_name=1000
280,Apartment in Mombasa,"The Teal House, Mombasa || 1 Br || 43' Smart Tv",Superhost,1 bed,Sep 5 – 12,$32,New,0,www.airbnb.com/rooms/630206329943518985?adults=1&children=0&infants=0&check_in=2022-09-05&check_out=2022-09-12&previous_page_section_name=1000
281,Condo in Mombasa,"Stylish 2-Bedroom apt. All Ensuite with pool, Lift",Superhost,2 beds,Nov 10 – 17,$68,New,0,www.airbnb.com/rooms/613404406511746670?adults=1&children=0&infants=0&check_in=2022-11-10&check_out=2022-11-17&previous_page_section_name=1000
282,Private room in Mombasa,SeaOne Nyali Mombasa Studio Private room w/ pool,Superhost,1 queen bed,Dec 11 – 18,$24,New,0,www.airbnb.com/rooms/54244452?adults=1&children=0&infants=0&check_in=2022-12-11&check_out=2022-12-18&previous_page_section_name=1000
283,Apartment in Mombasa,"Sweet Haven, 1BR, Clean, Stylish, Wifi, Netflix",Superhost,1 double bed,Sep 27 – Oct 4,$28,New,0,www.airbnb.com/rooms/47155450?adults=1&children=0&infants=0&check_in=2022-09-27&check_out=2022-10-04&previous_page_section_name=1000
284,Condo in Mombasa,"Sunshine Studio, Clean, pool, Wifi, lift, Netflix",Superhost,1 bed,Aug 2 – 9,$39,New,0,www.airbnb.com/rooms/45878393?adults=1&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000
285,Apartment in Mtwapa,"Modern, Cozy Studio Wi-Fi|Netflix◇with Hot shower",Superhost,1 queen bed,Mar 2 – 9,$21,New,0,www.airbnb.com/rooms/46421735?adults=1&children=0&infants=0&check_in=2023-03-02&check_out=2023-03-09&previous_page_section_name=1000
286,Condo in Mombasa ,"Clean, Co️mfy, Designer Studio, WiFi Netflix 50”TV",Superhost,1 queen bed,Oct 10 – 17,$36,New,0,www.airbnb.com/rooms/41245448?adults=1&children=0&infants=0&check_in=2022-10-10&check_out=2022-10-17&previous_page_section_name=1000
287,Condo in Mombasa,"Coral Studio, Clean, pool, WiFi, lift and Netflix",Superhost,1 bed,Dec 26 – Jan 2,$50,New,0,www.airbnb.com/rooms/583648592504940285?adults=1&children=0&infants=0&check_in=2022-12-26&check_out=2023-01-02&previous_page_section_name=1000
288,Apartment in Mombasa,Executive Bamburi Seafront designer studio,Starter / Mid,3 beds,Feb 16 – 23,$43,New,0,www.airbnb.com/rooms/14531460?adults=1&children=0&infants=0&check_in=2023-02-16&check_out=2023-02-23&previous_page_section_name=1000
289,Apartment in Mombasa,Stylish studio in Bamburi,Superhost,1 bed,Aug 18 – 25,$18,New,0,www.airbnb.com/rooms/51220039?adults=1&children=0&infants=0&check_in=2022-08-18&check_out=2022-08-25&previous_page_section_name=1000
290,Apartment in Mombasa,Shirley’s Deluxe Apart. with Pool & Beach Access,Superhost,1 bed,Aug 2 – 9,$32,New,0,www.airbnb.com/rooms/50948447?adults=1&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000
291,Private room in Mombasa,"Romantic 4 poster bed, sea view, own living room",Superhost,2 beds,Aug 2 – 9,$27,New,0,www.airbnb.com/rooms/11593645?adults=1&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000
292,Private room in Mombasa,Executive Room w/ Sea View  ★ En-suite,Superhost,1 double bed,Feb 28 – Mar 7,$21,New,0,www.airbnb.com/rooms/41949012?adults=1&children=0&infants=0&check_in=2023-02-28&check_out=2023-03-07&previous_page_section_name=1000
293,Cottage in Tiwi,Luxury Honeymoon Cottage/Tent Tiwi Beach Kenya....,Superhost,2 beds,Nov 27 – Dec 4,$164,New,0,www.airbnb.com/rooms/10556825?adults=1&children=0&infants=0&check_in=2022-11-27&check_out=2022-12-04&previous_page_section_name=1000
294,Apartment in Mombasa,"STYLISH, CLEAN  1BR, WIFI,NETFLIX, HOT WATER NYALI",Starter / Mid,1 king bed,Jul 13 – 20,$32,New,0,www.airbnb.com/rooms/49939712?adults=1&children=0&infants=0&check_in=2022-07-13&check_out=2022-07-20&previous_page_section_name=1000
295,Condo in Mombasa,2 bedroom apartment Nyali turquoise with wifi,Starter / Mid,3 beds,Jul 16 – 23,$67,New,0,www.airbnb.com/rooms/38184787?adults=1&children=0&infants=0&check_in=2022-07-16&check_out=2022-07-23&previous_page_section_name=1000
296,Vacation home in Mombasa,Lovely Studio Apartment with a Pool,Starter / Mid,1 double bed,Dec 13 – 20,$16,New,0,www.airbnb.com/rooms/53866957?adults=1&children=0&infants=0&check_in=2022-12-13&check_out=2022-12-20&previous_page_section_name=1000
297,Apartment in Mombasa,"SERENE 1 BR, LIFT, WIFI, NETFLIX, HOT WATER, NYALI",Starter / Mid,1 queen bed,Sep 27 – Oct 4,$31,New,0,www.airbnb.com/rooms/48006262?adults=1&children=0&infants=0&check_in=2022-09-27&check_out=2022-10-04&previous_page_section_name=1000
298,Apartment in Mombasa,Stylish One bedroom Apartment,Starter / Mid,1 bed,Jan 28 – Feb 4,$33,New,0,www.airbnb.com/rooms/52791569?adults=1&children=0&infants=0&check_in=2023-01-28&check_out=2023-02-04&previous_page_section_name=1000
299,Private room in Mombasa,Ella Cozy studio Across the beach,Starter / Mid,1 double bed,Mar 23 – 30,$23,New,0,www.airbnb.com/rooms/42617550?adults=1&children=0&infants=0&check_in=2023-03-23&check_out=2023-03-30&previous_page_section_name=1000
300,Private room in Mombasa,"Luxurious low bed, private ensuite, seaview!",Superhost,2 beds,Dec 10 – 17,$32,New,0,www.airbnb.com/rooms/18145464?adults=1&children=0&infants=0&check_in=2022-12-10&check_out=2022-12-17&previous_page_section_name=1000
